route,irn_id
"CASTLE PEAK ROAD - CASTLE PEAK BAY",268003
"CASTLE PEAK ROAD - CASTLE PEAK BAY",271759
"CASTLE PEAK ROAD - CASTLE PEAK BAY",271923
"CASTLE PEAK ROAD - NEW TAI LAM",110679
"CASTLE PEAK ROAD - NEW TING KAU",93212
"CASTLE PEAK ROAD - NEW TING KAU",165439
"CASTLE PEAK ROAD - SHAM TSENG",93631
"CASTLE PEAK ROAD - SHAM TSENG",93654
"CASTLE PEAK ROAD - SHAM TSENG",93655
"CASTLE PEAK ROAD - SHAM TSENG",93749
"CASTLE PEAK ROAD - SHAM TSENG",93750
"CASTLE PEAK ROAD - SHAM TSENG",93751
"CASTLE PEAK ROAD - SHAM TSENG",93754
"CASTLE PEAK ROAD - SHAM TSENG",93799
"CASTLE PEAK ROAD - SHAM TSENG",96621
"CASTLE PEAK ROAD - SHAM TSENG",98692
"CASTLE PEAK ROAD - SHAM TSENG",110604
"CASTLE PEAK ROAD - SHAM TSENG",117680
"CASTLE PEAK ROAD - SHAM TSENG",165434
"CASTLE PEAK ROAD - SO KWUN WAT",273449
"CASTLE PEAK ROAD - SO KWUN WAT",94691
"CASTLE PEAK ROAD - SO KWUN WAT",94927
"CASTLE PEAK ROAD - SO KWUN WAT",94933
"CASTLE PEAK ROAD - SO KWUN WAT",96631
"CASTLE PEAK ROAD - SO KWUN WAT",97114
"CASTLE PEAK ROAD - SO KWUN WAT",97115
"CASTLE PEAK ROAD - SO KWUN WAT",108595
"CASTLE PEAK ROAD - SO KWUN WAT",164678
"CASTLE PEAK ROAD - SO KWUN WAT",267923
"CASTLE PEAK ROAD - TAI LAM",272643
"CASTLE PEAK ROAD - TAI LAM",272645
"CASTLE PEAK ROAD - TAI LAM",272745
"CASTLE PEAK ROAD - TAI LAM",94697
"CASTLE PEAK ROAD - TAI LAM",94737
"CASTLE PEAK ROAD - TAI LAM",94741
"CASTLE PEAK ROAD - TAI LAM",94936
"CASTLE PEAK ROAD - TAI LAM",96048
"CASTLE PEAK ROAD - TAI LAM",96049
"CASTLE PEAK ROAD - TAI LAM",97393
"CASTLE PEAK ROAD - TAI LAM",165436
"CASTLE PEAK ROAD - TING KAU",93297
"CASTLE PEAK ROAD - TING KAU",93423
"CASTLE PEAK ROAD - TING KAU",93424
"CASTLE PEAK ROAD - TING KAU",96550
"CASTLE PEAK ROAD - TING KAU",110575
"CASTLE PEAK ROAD - TING KAU",110581
"CASTLE PEAK ROAD - TING KAU",110589
"CASTLE PEAK ROAD - TING KAU",110592
"CASTLE PEAK ROAD - TING KAU",110596
"CASTLE PEAK ROAD - TING KAU",110603
"CASTLE PEAK ROAD - TING KAU",110605
"CASTLE PEAK ROAD - TSING LUNG TAU",93695
"CASTLE PEAK ROAD - TSING LUNG TAU",97087
"CASTLE PEAK ROAD - TSING LUNG TAU",110667
"CASTLE PEAK ROAD - TSING LUNG TAU",110668
"CASTLE PEAK ROAD - TSING LUNG TAU",110717
"CASTLE PEAK ROAD - TSING LUNG TAU",110718
"CASTLE PEAK ROAD - TSING LUNG TAU",110719
"CASTLE PEAK ROAD - TSING LUNG TAU",110742
"CASTLE PEAK ROAD - TSING LUNG TAU",110750
"CASTLE PEAK ROAD - TSING LUNG TAU",110752
"CASTLE PEAK ROAD - TSING LUNG TAU",110753
"CASTLE PEAK ROAD - TSING LUNG TAU",110754
"CASTLE PEAK ROAD - TSING LUNG TAU",110883
"CASTLE PEAK ROAD - TSING LUNG TAU",110889
"CASTLE PEAK ROAD - TSING LUNG TAU",110893
"CHATHAM ROAD NORTH",105209
"CHATHAM ROAD NORTH",260735
"CHE KUNG MIU ROAD",112017
"CONNAUGHT ROAD CENTRAL",612
"CONNAUGHT ROAD CENTRAL",766
"CONNAUGHT ROAD CENTRAL",1063
"CONNAUGHT ROAD CENTRAL",1218
"CONNAUGHT ROAD CENTRAL",1301
"CONNAUGHT ROAD CENTRAL",1382
"CONNAUGHT ROAD CENTRAL",1824
"CONNAUGHT ROAD CENTRAL",2062
"CONNAUGHT ROAD CENTRAL",4280
"FERRY STREET",105472
"FERRY STREET",105543
"FERRY STREET",106709
"FERRY STREET",106881
"FERRY STREET",106903
"FERRY STREET",107158
"GLOUCESTER ROAD",1678
"GLOUCESTER ROAD",2758
"GLOUCESTER ROAD",2879
"GLOUCESTER ROAD",3557
"GLOUCESTER ROAD",3724
"GLOUCESTER ROAD",4301
"GLOUCESTER ROAD",4950
"GLOUCESTER ROAD",5135
"GLOUCESTER ROAD",5242
"GLOUCESTER ROAD",5319
"GLOUCESTER ROAD",64920
"GLOUCESTER ROAD",64921
"GLOUCESTER ROAD",127914
"HARCOURT ROAD",1828
"HARCOURT ROAD",2374
"HARCOURT ROAD",2880
"HARCOURT ROAD",3540
"HARCOURT ROAD",4060
"HARCOURT ROAD",5010
"HARCOURT ROAD",5245
"HEUNG YUEN WAI HIGHWAY",263001
"HEUNG YUEN WAI HIGHWAY",263002
"HEUNG YUEN WAI HIGHWAY",263003
"HEUNG YUEN WAI HIGHWAY",263005
"HEUNG YUEN WAI HIGHWAY",263006
"HEUNG YUEN WAI HIGHWAY",263007
"HEUNG YUEN WAI HIGHWAY",263008
"HEUNG YUEN WAI HIGHWAY",263009
"HEUNG YUEN WAI HIGHWAY",263010
"HEUNG YUEN WAI HIGHWAY",263012
"HEUNG YUEN WAI HIGHWAY",263019
"HEUNG YUEN WAI HIGHWAY",263020
"HEUNG YUEN WAI HIGHWAY",263021
"HEUNG YUEN WAI HIGHWAY",263022
"HEUNG YUEN WAI HIGHWAY",263023
"HEUNG YUEN WAI HIGHWAY",263024
"HEUNG YUEN WAI HIGHWAY",263025
"HEUNG YUEN WAI HIGHWAY",263026
"HEUNG YUEN WAI HIGHWAY",263029
"HEUNG YUEN WAI HIGHWAY",263030
"HEUNG YUEN WAI HIGHWAY",263158
"HEUNG YUEN WAI HIGHWAY",263159
"HEUNG YUEN WAI HIGHWAY",263160
"HEUNG YUEN WAI HIGHWAY",263161
"HEUNG YUEN WAI HIGHWAY",263170
"HEUNG YUEN WAI HIGHWAY",263179
"HEUNG YUEN WAI HIGHWAY",263180
"HEUNG YUEN WAI HIGHWAY",263181
"HEUNG YUEN WAI HIGHWAY",263182
"HEUNG YUEN WAI HIGHWAY",263191
"HEUNG YUEN WAI HIGHWAY",263192
"HEUNG YUEN WAI HIGHWAY",263242
"HEUNG YUEN WAI HIGHWAY",263243
"HEUNG YUEN WAI HIGHWAY",263263
"HEUNG YUEN WAI HIGHWAY",263264
"HEUNG YUEN WAI HIGHWAY",263265
"HEUNG YUEN WAI HIGHWAY",263266
"HEUNG YUEN WAI HIGHWAY",263267
"HEUNG YUEN WAI HIGHWAY",263268
"HEUNG YUEN WAI HIGHWAY",263269
"HEUNG YUEN WAI HIGHWAY",263270
"HEUNG YUEN WAI HIGHWAY",263271
"HEUNG YUEN WAI HIGHWAY",263272
"HEUNG YUEN WAI HIGHWAY",263273
"HEUNG YUEN WAI HIGHWAY",263274
"HEUNG YUEN WAI HIGHWAY",263282
"HEUNG YUEN WAI HIGHWAY",263283
"HEUNG YUEN WAI HIGHWAY",264722
"HEUNG YUEN WAI HIGHWAY",264723
"HEUNG YUEN WAI HIGHWAY",264724
"HEUNG YUEN WAI HIGHWAY",264725
"HOI ON ROAD",96549
"HONG CHONG ROAD",104616
"HONG CHONG ROAD",105208
"HUNG HING ROAD FLYOVER",681
"HUNG HING ROAD FLYOVER",3921
"HUNG HING ROAD FLYOVER",4957
"HUNG HING ROAD FLYOVER",5282
"HUNG HING ROAD FLYOVER",5342
"HUNG HOM BYPASS",104594
"HUNG HOM BYPASS",104595
"HUNG HOM BYPASS",104601
"HUNG HOM BYPASS",104602
"HUNG HOM BYPASS",105064
"HUNG HOM BYPASS",105066
"HUNG HOM BYPASS",105068
"HUNG HOM BYPASS",105079
"HUNG HOM BYPASS",105089
"HUNG HOM BYPASS",105093
"HUNG HOM BYPASS",105094
"HUNG HOM BYPASS",105144
"HUNG HOM BYPASS",105207
"HUNG HOM BYPASS",109939
"HUNG HOM BYPASS",109940
"HUNG MUI KUK ROAD",56942
"HUNG MUI KUK ROAD",56952
"HUNG MUI KUK ROAD",58089
"HUNG MUI KUK ROAD",58094
"HUNG MUI KUK ROAD",58562
"HUNG MUI KUK ROAD",58745
"HUNG MUI KUK ROAD",59081
"HUNG MUI KUK ROAD",59197
"HUNG MUI KUK ROAD",61350
"ISLAND EASTERN CORRIDOR",837
"ISLAND EASTERN CORRIDOR",4563
"ISLAND EASTERN CORRIDOR",5013
"ISLAND EASTERN CORRIDOR",5423
"ISLAND EASTERN CORRIDOR",5424
"ISLAND EASTERN CORRIDOR",5425
"ISLAND EASTERN CORRIDOR",261663
"ISLAND EASTERN CORRIDOR",262801
"KAI CHEUNG ROAD",103139
"KAI CHEUNG ROAD",103142
"KAI CHEUNG ROAD",103143
"KAI CHEUNG ROAD",103144
"KAI CHEUNG ROAD",103165
"KAI CHEUNG ROAD",103186
"KAI CHEUNG ROAD",103542
"KAI CHEUNG ROAD",103543
"KAI CHEUNG ROAD",103642
"KAI CHEUNG ROAD",103645
"KAI CHEUNG ROAD",103900
"KAI CHEUNG ROAD",103904
"KAI CHEUNG ROAD",103907
"KAI CHEUNG ROAD",103972
"KAI CHEUNG ROAD",104065
"KOWLOON PARK DRIVE",104173
"KOWLOON PARK DRIVE",104633
"KOWLOON PARK DRIVE",105038
"KOWLOON PARK DRIVE",105051
"KOWLOON PARK DRIVE",105103
"KOWLOON PARK DRIVE",105223
"KOWLOON PARK DRIVE",107184
"KOWLOON PARK DRIVE",109851
"KWUN TONG BY-PASS",103714
"KWUN TONG BY-PASS",109845
"KWUN TONG BY-PASS",109846
"KWUN TONG ROAD",103052
"KWUN TONG ROAD",103053
"LAM HING STREET",103151
"LAM HING STREET",103153
"LIN CHEUNG ROAD",260915
"LIN CHEUNG ROAD",260921
"LIN CHEUNG ROAD",260923
"LIN CHEUNG ROAD",260930
"LIN CHEUNG ROAD",260933
"NGO CHEUNG ROAD",105507
"NGO CHEUNG ROAD",106882
"PRINCE EDWARD ROAD EAST",102906
"PRINCE EDWARD ROAD EAST",102913
"PRINCE EDWARD ROAD EAST",103465
"PRINCE EDWARD ROAD EAST",103792
"PRINCE EDWARD ROAD EAST",103813
"PRINCE EDWARD ROAD EAST",103819
"PRINCE EDWARD ROAD EAST",103825
"PRINCE EDWARD ROAD EAST",103866
"PRINCE EDWARD ROAD EAST",103950
"PRINCE EDWARD ROAD EAST",103967
"PRINCE EDWARD ROAD EAST",260817
"PRINCE EDWARD ROAD EAST",260819
"PUI TO ROAD",94449
"PUI TO ROAD",95297
"PUI TO ROAD",97343
"SALISBURY ROAD",104135
"SALISBURY ROAD",104136
"SALISBURY ROAD",104137
"SALISBURY ROAD",104154
"SALISBURY ROAD",104162
"SALISBURY ROAD",104174
"SALISBURY ROAD",104179
"SALISBURY ROAD",104309
"SALISBURY ROAD",104312
"SALISBURY ROAD",104323
"SALISBURY ROAD",104944
"SALISBURY ROAD",105149
"SALISBURY ROAD",109852
"SALISBURY ROAD",119626
"SHA LEK HIGHWAY",60658
"SHA LEK HIGHWAY",60660
"SHA LEK HIGHWAY",60905
"SHA LEK HIGHWAY",61679
"SHA LEK HIGHWAY",61680
"SHA LEK HIGHWAY",61681
"SHA LEK HIGHWAY",62028
"SHA LEK HIGHWAY",62123
"SHA LEK HIGHWAY",63037
"SHA LEK HIGHWAY",63043
"SHA LEK HIGHWAY",63052
"SHA TIN RURAL COMMITTEE ROAD",60560
"SHA TIN RURAL COMMITTEE ROAD",61199
"SHA TIN RURAL COMMITTEE ROAD",61575
"SHA TIN RURAL COMMITTEE ROAD",61929
"SHA TIN RURAL COMMITTEE ROAD",62687
"SHA TIN WAI ROAD",61189
"SHA TIN WAI ROAD",61540
"SHA TIN WAI ROAD",61855
"SHA TIN WAI ROAD",62597
"SHA TIN WAI ROAD",62826
"SHA TIN WAI ROAD",62918
"SHA TIN WAI ROAD",92592
"SHENZHEN BAY BRIDGE",163685
"TAI HOM ROAD",102874
"TAI HOM ROAD",102890
"TSING SHA HIGHWAY",112018
"TSING SHA HIGHWAY",261295
"UNNAMED ROAD",1817
"UNNAMED ROAD",2486
"UNNAMED ROAD",3373
"UNNAMED ROAD",3910
"UNNAMED ROAD",4723
"UNNAMED ROAD",4728
"UNNAMED ROAD",4734
"UNNAMED ROAD",5480
"UNNAMED ROAD",56821
"UNNAMED ROAD",57689
"UNNAMED ROAD",58097
"UNNAMED ROAD",61271
"UNNAMED ROAD",94688
"UNNAMED ROAD",94929
"UNNAMED ROAD",96667
"UNNAMED ROAD",96674
"UNNAMED ROAD",96952
"UNNAMED ROAD",102892
"UNNAMED ROAD",103502
"UNNAMED ROAD",103654
"UNNAMED ROAD",104051
"UNNAMED ROAD",104055
"UNNAMED ROAD",105088
"UNNAMED ROAD",105210
"UNNAMED ROAD",106710
"UNNAMED ROAD",106789
"UNNAMED ROAD",106792
"UNNAMED ROAD",106793
"UNNAMED ROAD",107159
"UNNAMED ROAD",107182
"UNNAMED ROAD",107183
"UNNAMED ROAD",110615
"UNNAMED ROAD",110617
"UNNAMED ROAD",110626
"UNNAMED ROAD",110628
"UNNAMED ROAD",110676
"UNNAMED ROAD",110677
"UNNAMED ROAD",110678
"UNNAMED ROAD",110682
"UNNAMED ROAD",110683
"UNNAMED ROAD",110687
"UNNAMED ROAD",110688
"UNNAMED ROAD",110710
"UNNAMED ROAD",110715
"UNNAMED ROAD",110745
"UNNAMED ROAD",110746
"UNNAMED ROAD",110874
"UNNAMED ROAD",110896
"UNNAMED ROAD",163680
"UNNAMED ROAD",163684
"UNNAMED ROAD",163686
"UNNAMED ROAD",163687
"UNNAMED ROAD",163689
"UNNAMED ROAD",165374
"UNNAMED ROAD",260231
"UNNAMED ROAD",260232
"UNNAMED ROAD",260917
"UNNAMED ROAD",262782
"UNNAMED ROAD",262803
"UNNAMED ROAD",263275
"UNNAMED ROAD",272732
"UNNAMED ROAD",272764
"VICTORIA PARK ROAD",800
"VICTORIA PARK ROAD",1696
"VICTORIA PARK ROAD",2104
"VICTORIA PARK ROAD",2148
"VICTORIA PARK ROAD",125047
"VICTORIA PARK ROAD",163847
"WAN CHAI INTERCHANGE",1299
"WAN CHAI INTERCHANGE",1385
"WAN CHAI INTERCHANGE",1642
"WAN CHAI INTERCHANGE",1885
"WAN CHAI INTERCHANGE",2807
"WAN CHAI INTERCHANGE",4169
"WAN CHAI INTERCHANGE",4737
"WAN CHAI INTERCHANGE",5117
"WAN CHAI INTERCHANGE",5377
"WAN CHAI INTERCHANGE",5647
"WAN CHAI INTERCHANGE",63804
"WAN CHAI INTERCHANGE",63805
"WANG CHIU ROAD",103095
"WANG CHIU ROAD",103162
"WANG KWONG ROAD",103183
"WANG KWONG ROAD",103184
"WATERLOO ROAD",104779
"WATERLOO ROAD",104815
"WATERLOO ROAD",104851
"WATERLOO ROAD",104856
"WATERLOO ROAD",104885
"WATERLOO ROAD",105195
"WATERLOO ROAD",105556
"WATERLOO ROAD",105557
"WATERLOO ROAD",105581
"WATERLOO ROAD",106907
"WATERLOO ROAD",107284
"WATERLOO ROAD",107286
"WATERLOO ROAD",107287
"WATERLOO ROAD",108084
"WATERLOO ROAD",108085
"WATERLOO ROAD",108090
"WATERLOO ROAD",108091
"WATERLOO ROAD",111917
"WEST KOWLOON HIGHWAY",105600
"WEST KOWLOON HIGHWAY",105644
"WEST KOWLOON HIGHWAY",105965
"WEST KOWLOON HIGHWAY",105967
"WONG NAI CHUNG GAP FLYOVER",1062
"YAN CHEUNG ROAD",105520
"YAN CHEUNG ROAD",105540
"YAN CHEUNG ROAD",260673
