AID_ID_Number,District,Road_EN,Road_TC,Road_SC,Easting,Northing,Latitude,Longitude,Direction,Rotation
AID10104,Tuen Mun,Kong Sham Western Highway near The Sherwood - Northbound ,港深西部公路近豫豐花園 - 北行 ,港深西部公路近豫丰花园 - 北行 ,816826,831076,22.4189147,113.988037,West,290
AID10105,Tuen Mun,Kong Sham Western Highway Tsing Yick Road - Northbound ,港深西部公路近青亦路 - 北行 ,港深西部公路近青亦路 - 北行 ,816496,831511,22.42283916,113.9848264,North West,310
AID10106,Tuen Mun,Kong Sham Western Highway near Mai Yuan Wei Lu - Northbound ,港深西部公路近麥園圍路 - 北行 ,港深西部公路近麦园围路 - 北行 ,816320,831850,22.42589843,113.9831126,North West,320
AID10107,Tuen Mun,Kong Sham Western Highway near Yick Yuen Road - Northbound (1) ,港深西部公路近亦園路 - 北行 (1) ,港深西部公路近亦园路 - 北行 (1) ,816260,832321,22.43015106,113.9825239,North,20
AID10108,Yuen Long,Kong Sham Western Highway near Yick Yuen Road - Northbound (2) ,港深西部公路近亦園路 - 北行 (2) ,港深西部公路近亦园路 - 北行 (2) ,816440,832782,22.43431618,113.9842666,North East,30
AID10109,Yuen Long,Kong Sham Western Highway near San Sang San Tsuen - Northbound ,港深西部公路近新生新村 - 北行 ,港深西部公路近新生新村 - 北行 (1) ,816552,833225,22.43831795,113.9853491,North,10
AID10110,Yuen Long,Kong Sham Western Highway near Ha Tsuen Road - Northbound ,港深西部公路近廈村路 - 北行 ,港深西部公路近厦村路 - 北行 ,816502,833781,22.44333828,113.9848565,North West,310
AID10111,Yuen Long,Kong Sham Western Highway near San Wai Sewage Treatment Plant - Northbound ,港深西部公路近新圍污水處理廠 - 北行 ,港深西部公路近新围污水处理厂 - 北行 ,816170,834164,22.44679305,113.9816264,North West,300
AID10112,Yuen Long,Kong Sham Western Highway near Helipad - Northbound ,港深西部公路近直升機停機坪 - 北行 ,港深西部公路近直升机停机坪 - 北行 ,815754,834378,22.44872062,113.9775823,North West,310
AID10113,Yuen Long,Kong Sham Western Highway near Ngau Hom Shek E&M Plant Room - Northbound ,港深西部公路近鰲磡石機電室 - 北行 ,港深西部公路近鳌磡石机电室 - 北行 ,815374,834803,22.45255393,113.9738851,North West,310
AID10114,Yuen Long,Shenzhen Bay Bridge - Northbound (1) ,深圳灣公路大橋 - 北行 (1) ,深圳湾公路大桥 - 北行 (1) ,815166,835098,22.45521534,113.9718604,North West,320
AID10116,Yuen Long,Shenzhen Bay Bridge - Northbound (3) ,深圳灣公路大橋 - 北行 (3) ,深圳湾公路大桥 - 北行 (3) ,814709,835914,22.46257843,113.9674094,North West,320
AID10117,Yuen Long,Shenzhen Bay Bridge - Northbound (4) ,深圳灣公路大橋 - 北行 (4) ,深圳湾公路大桥 - 北行 (4) ,814403,836417,22.46711682,113.9644295,North West,320
AID10118,Yuen Long,Shenzhen Bay Bridge - Northbound (5) ,深圳灣公路大橋 - 北行 (5) ,深圳湾公路大桥 - 北行 (5) ,814120,836769,22.47029187,113.9616749,North West,320
AID10119,Yuen Long,Shenzhen Bay Bridge - Northbound (6) ,深圳灣公路大橋 - 北行 (6) ,深圳湾公路大桥 - 北行 (6) ,813761,837144,22.47367356,113.9581814,North West,320
AID10120,Yuen Long,Shenzhen Bay Bridge - Northbound (7) ,深圳灣公路大橋 - 北行 (7) ,深圳湾公路大桥 - 北行 (7) ,817447,831377,22.4216398,113.9940651,South West,220
AID10202,Yuen Long,Shenzhen Bay Bridge - Southbound (2) ,深圳灣公路大橋 - 南行 (2) ,深圳湾公路大桥 - 南行 (2) ,813789,837126,22.47351138,113.9584537,South East,130
AID10203,Yuen Long,Shenzhen Bay Bridge - Southbound (3) ,深圳灣公路大橋 - 南行 (3) ,深圳湾公路大桥 - 南行 (3) ,814125,836774,22.47033708,113.9617234,South East,130
AID10204,Yuen Long,Shenzhen Bay Bridge - Southbound (4) ,深圳灣公路大橋 - 南行 (4) ,深圳湾公路大桥 - 南行 (4) ,814430,836392,22.46689141,113.9646922,South East,130
AID10205,Yuen Long,Shenzhen Bay Bridge - Southbound (5) ,深圳灣公路大橋 - 南行 (5) ,深圳湾公路大桥 - 南行 (5) ,814716,835917,22.46260561,113.9674774,South East,130
AID10206,Yuen Long,Shenzhen Bay Bridge - Southbound (6) ,深圳灣公路大橋 - 南行 (6) ,深圳湾公路大桥 - 南行 (6) ,814969,835423,22.45814778,113.9699421,South East,150
AID10208,Yuen Long,Kong Sham Western Highway near Ngau Hom Shek E&M Plant Room - Southbound ,港深西部公路近鰲磡石機電室 - 南行 ,港深西部公路近鳌磡石机电室 - 南行 ,815387,834815,22.45266246,113.9740112,South East,120
AID10209,Yuen Long,Kong Sham Western Highway near Helipad - Southbound ,港深西部公路近直升機停機坪 - 南行 ,港深西部公路近直升机停机坪 - 南行 ,815659,834517,22.4499747,113.9766576,South East,130
AID10210,Yuen Long,Kong Sham Western Highway near Ha Tsuen Weigh Station - Southbound ,港深西部公路近廈邨秤車站 - 南行 ,港深西部公路近厦邨秤车站 - 南行 ,815982,834271,22.44775709,113.9797987,East,100
AID10211,Yuen Long,Kong Sham Western Highway near San Wai Sewage Treatment Plant - Southbound ,港深西部公路近新圍污水處理廠 - 南行 ,港深西部公路近新围污水处理厂 - 南行 ,816261,834085,22.44608072,113.9825115,South East,130
AID10212,Yuen Long,Kong Sham Western Highway near Ha Tsuen Road - Southbound ,港深西部公路近廈村路 - 南行 ,港深西部公路近厦村路 - 南行 ,816477,833820,22.44369017,113.9846131,South East,150
AID10213,Yuen Long,Kong Sham Western Highway near San Sang San Tsuen - Southbound ,港深西部公路近新生新村 - 南行 ,港深西部公路近新生新村 - 南行 ,816575,833357,22.43951022,113.9855709,South,190
AID10214,Yuen Long,Kong Sham Western Highway near Yick Yuen Road - Southbound (1) ,港深西部公路近亦園路 - 南行 (1) ,港深西部公路近亦园路 - 南行 (1) ,816472,832868,22.43509316,113.9845764,South West,210
AID10216,Tuen Mun,Kong Sham Western Highway near Mai Yuan Wei Road - Southbound ,港深西部公路近麥園圍路 - 南行 ,港深西部公路近麦园围路 - 南行 ,816337,831812,22.42555548,113.9832783,South East,130
AID10217,Tuen Mun,Kong Sham Western Highway near Tsing Yick Road - Southbound ,港深西部公路近青亦路 - 南行 ,港深西部公路近青亦路 - 南行 ,816475,831549,22.42318207,113.984622,South East,130
AID10218,Tuen Mun,Kong Sham Western Highway near Fuk Hang Tsuen - Southbound ,港深西部公路近福亨村 - 南行 ,港深西部公路近福亨村 - 南行 ,816978,831113,22.41925055,113.9895129,East,80
TDS90001,Sha Tin,"Tolo Highway near Hyatt Regency Hong Kong, Sha Tin - Southbound  ",吐露港公路近香港凱悅酒店 - 沙田 - 南行  ,吐露港公路近香港凯悦酒店 - 沙田 - 南行  ,839877,830017,22.40945791,114.2119258,South,190
TDS20005,Sha Tin,Tate's Cairn Highway near Sha Tin Hospital - Southbound ,大老山公路近沙田醫院 - 南行 ,大老山公路近沙田医院 - 南行 ,839802,828693,22.39750168,114.2111944,South,200
TDS20002,Sha Tin,Tate's Cairn Highway near Shek Mun Riverside Garden - Southbound  ,大老山公路近石門河濱花園 - 南行  ,大老山公路近石门河滨花园 - 南行  ,839745,827204,22.38405537,114.2106376,South,190
TDS90005,Sha Tin,Tai Po Road - Sha Tin near Hong Kong Jockey Club Shatin Staff Quarters - Southbound  ,大埔公路沙田段近香港賽馬會職員宿舍 - 南行  ,大埔公路沙田段近香港赛马会职员宿舍 - 南行  ,838645,828457,22.39537248,114.199958,South,200
TDS10008,Sha Tin,Sha Tin Road near Pok Hong Estate - Southbound  ,沙田路近博康邨 - 南行  ,沙田路近博康村 - 南行  ,838001,826075,22.37386255,114.1937014,West,250
TDS10006,Sha Tin,Sha Tin Road near Sha Tin Wai Road - Southbound  ,沙田路近沙田圍路 - 南行  ,沙田路近沙田围路 - 南行  ,838544,826431,22.37707679,114.1989743,South,200
TDS90015,Sha Tin,Shing Mun Tunnel Road near Shun Shin Chee Kit Yin Koon - Westbound ,城門隧道近信善玄宮 - 西行 ,城门隧道近信善玄宫 - 西行 ,835485,826910,22.38140375,114.1692712,South West,240
TDS90014,Sha Tin,Shing Mun Tunnel Road near Puguangming Temple - Westbound ,城門隧道近普光明寺 - 西行 ,城门隧道近普光明寺 - 西行 ,835846,827041,22.38258687,114.1727766,West,280
TDS90013,Sha Tin,Shing Mun Tunnel Road near May Shing Court - Westbound  ,城門隧道公路近美城苑 - 西行  ,城门隧道公路近美城苑 - 西行  ,836273,826791,22.38032929,114.1769229,North West,315
TDS90012,Sha Tin,Shing Mun Tunnel Road near Mei Lam Estate - Westbound ,城門隧道近美林邨 - 西行 ,城门隧道近美林邨 - 西行 ,836491,826573,22.37836062,114.1790397,North West,315
TDS90010,Sha Tin,Tai Po Road - Sha Tin near Sha Tin MTR Station - Westbound  ,大埔公路沙田段近沙田港鐵站 - 西行  ,大埔公路沙田段近沙田港铁站 - 西行  ,837219,826760,22.3800556,114.1861111,South West,210
TDS10005,Sha Tin,Sha Tin Road near Tai Chung Kiu Road - Southbound  ,沙田路近大涌橋路 - 南行  ,沙田路近大涌桥路 - 南行  ,838704,827611,22.38773258,114.2005297,South,160
TDS10002,Sha Tin,Sha Tin Road near New Territories Fire Command Headquarters - Southbound  ,沙田路近新界區消防總部 - 南行  ,沙田路近新界区消防总部 - 南行  ,838519,827957,22.3908574,114.1987337,South,170
TDS10001,Sha Tin,Sha Tin Road near Hong Kong Jockey Club Shatin Staff Quarters - Southbound  ,沙田路近香港賽馬會職員宿舍 - 南行  ,沙田路近香港赛马会职员宿舍 - 南行  ,838589,828351,22.39441532,114.199414,South,200
TDS91057,Yuen Long,Yuen Long Highway near Tsing Long Highway - Westbound (2)  ,元朗公路近青朗公路 - 西行 (2)  ,元朗公路近青朗公路 - 西行 (2)  ,823126,834746,22.45211634,114.0491976,South,200
TDS91053,Yuen Long,Yuen Long Highway near Pok Oi Interchange - Westbound (1)  ,元朗公路近博愛交匯處 - 西行 (1)  ,元朗公路近博爱交汇处 - 西行 (1)  ,822117,833611,22.44185875,114.0394051,South,180
TDS91052,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Westbound (2)  ,元朗公路近十八鄉交匯處 - 西行 (2)  ,元朗公路近十八乡交汇处 - 西行 (2)  ,821938,833176,22.43792903,114.0376701,South West,225
TDS91051,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Westbound (1)  ,元朗公路近十八鄉交匯處 - 西行 (1)  ,元朗公路近十八乡交汇处 - 西行 (1)  ,821372,832761,22.43417656,114.0321758,West,270
TDS91049,Yuen Long,Yuen Long Highway near Kung Um Road - Westbound ,元朗公路近公庵路 - 西行 ,元朗公路近公庵路 - 西行 ,820373,832884,22.43527832,114.0224704,West,280
TDS91048,Yuen Long,Yuen Long Highway near Lam Hau Tsuen - Westbound  ,元朗公路近欖口村 - 西行  ,元朗公路近榄口村 - 西行  ,819901,833028,22.43657426,114.0178839,West,290
TDS91046,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Road - Westbound  ,元朗公路近唐人新村路 - 西行  ,元朗公路近唐人新村路 - 西行  ,818951,833083,22.43706158,114.0086549,West,250
TDS90072,Yuen Long,Yuen Long Highway near Tsing Long Highway - Eastbound ,元朗公路近青朗公路 - 東行 ,元朗公路近青朗公路 - 东行 ,823033,834773,22.45235944,114.0482938,North,20
TDS90070,Yuen Long,Yuen Long Highway near Pok Oi Interchange - Eastbound (2)  ,元朗公路近博愛交匯處 - 東行 (2)  ,元朗公路近博爱交汇处 - 东行 (2)  ,822179,834127,22.44651897,114.0400028,North East,30
TDS90069,Yuen Long,Yuen Long Highway near Pok Oi Interchange - Eastbound (1)  ,元朗公路近博愛交匯處 - 東行 (1)  ,元朗公路近博爱交汇处 - 东行 (1)  ,822117,833570,22.44148851,114.0394054,North,0
TDS90067,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Eastbound (1)  ,元朗公路近十八鄉交匯處 - 東行 (1)  ,元朗公路近十八乡交汇处 - 东行 (1)  ,821524,832822,22.43472874,114.0336517,North East,60
TDS90066,Yuen Long,Yuen Long Highway near Sham Chung Tsuen - Eastbound  ,元朗公路近深涌村 - 東行  ,元朗公路近深涌村 - 东行  ,820943,832777,22.43431726,114.0280084,East,110
TDS90065,Yuen Long,Yuen Long Highway near Kung Um Road - Eastbound ,元朗公路近公庵路 - 東行 ,元朗公路近公庵路 - 东行 ,820418,832876,22.4352065,114.0229076,East,110
TDS90063,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Interchange - Eastbound ,元朗公路近唐人新村交匯處 - 東行 ,元朗公路近唐人新村交汇处 - 东行 ,819481,833179,22.43793378,114.0138024,East,100
TDS90062,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Road - Eastbound  ,元朗公路近唐人新村路 - 東行  ,元朗公路近唐人新村路 - 东行  ,819125,833130,22.43748776,114.0103447,East,80
TDS90061,Yuen Long,Yuen Long Highway near Hung Tin Road - Eastbound (2)  ,元朗公路近洪天路 - 東行 (2)  ,元朗公路近洪天路 - 东行 (2)  ,818698,832986,22.43618305,114.0061984,North East,60
TDS90059,Yuen Long,Yuen Long Highway near Shui Fu Road - Eastbound ,元朗公路近水庫路 - 東行 ,元朗公路近水库路 - 东行 ,818132,832060,22.42781497,114.0007108,North East,30
TDS90058,Yuen Long,Yuen Long Highway near Tan Kwai Tsuen - Eastbound ,元朗公路近丹桂村 - 東行 ,元朗公路近丹桂村 - 东行 ,817879,831759,22.42509412,113.9982567,North East,45
TDS90057,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (3)  ,元朗公路近港深西部公路 - 東行 (3)  ,元朗公路近港深西部公路 - 东行 (3)  ,817613,831584,22.42351091,113.9956751,North East,45
TDS90056,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (2)  ,元朗公路近港深西部公路 - 東行 (2)  ,元朗公路近港深西部公路 - 东行 (2)  ,817281,831019,22.41840507,113.992457,North,20
TDS90055,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (1)  ,元朗公路近港深西部公路 - 東行 (1)  ,元朗公路近港深西部公路 - 东行 (1)  ,816879,830745,22.41592623,113.9885558,East,70
TDSLFR20001,Tuen Mun,Wong Chu Road near Hoi Wong Road - Westbound  ,皇珠路近海皇路 - 西行  ,皇珠路近海皇路 - 西行  ,815005,827469,22.38632026,113.9703981,North West,300
TDS91027,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong - Eastbound (1)  ,屯門公路近哈羅香港國際學校 - 東行 (1)  ,屯门公路近哈罗香港国际学校 - 东行 (1)  ,817322,826294,22.3757366,113.9929114,East,80
TDS91026,Tuen Mun,Tuen Mun Road near So Kwun Wat Road - Eastbound  ,屯門公路近掃管笏路 - 東行  ,屯门公路近扫管笏路 - 东行  ,817786,826089,22.3738904,113.9974191,South,160
TDS91021,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Eastbound (2)  ,屯門公路近屯門公路巴士轉乘站 - 東行 (2)  ,屯门公路近屯门公路巴士转乘站 - 东行 (2)  ,819600,824892,22.36309946,114.015045,South East,150
TDS91017,Tsuen Wan,Tuen Mun Road near Ka Loon Tsuen - Eastbound (1)  ,屯門公路近嘉龍村 - 東行 (1)  ,屯门公路近嘉龙村 - 东行 (1)  ,821394,824292,22.35769762,114.0324685,North East,45
TDS91015,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Eastbound (1)  ,屯門公路近豪景花園 - 東行 (1)  ,屯门公路近豪景花园 - 东行 (1)  ,822473,825081,22.3648317,114.0429372,East,80
TDS91011,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (3)  ,屯門公路近深井 - 東行 (3)  ,屯门公路近深井 - 东行 (3) ,824170,825470,22.36835736,114.0594106,North East,50
TDS91007,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (4)  ,屯門公路近汀九 - 東行 (4)  ,屯门公路近汀九 - 东行 (4)  ,825598,825673,22.37020002,114.0732742,North East,30
TDS91005,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (2)  ,屯門公路近汀九 - 東行 (2)  ,屯门公路近汀九 - 东行 (2)  ,826518,825753,22.37092794,114.0822064,South East,135
TDS91004,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (1)  ,屯門公路近汀九 - 東行 (1)  ,屯门公路近汀九 - 东行 (1)  ,826928,825594,22.36949436,114.0861883,East,110
TDS91001,Tsuen Wan,Tuen Mun Road near Yau Kom Tau Village - Eastbound  ,屯門公路近油柑頭村 - 東行  ,屯门公路近油柑头村 - 东行  ,828267,825982,22.37300496,114.0991872,North East,50
TDS90052,Tuen Mun,Tuen Mun Road near Siu Hong MTR Station - Northbound (1)  ,屯門公路近港鐵兆康站 - 北行(1)  ,屯门公路近港铁兆康站 - 北行(1)  ,815882,830113,22.410209,113.9788862,North,10
TDS90043,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong - Westbound (1)  ,屯門公路近哈羅香港國際學校 - 西行 (1)  ,屯门公路近哈罗香港国际学校 - 西行(1)  ,817378,826310,22.3758817,113.993455,West,260
TDS90042,Tuen Mun,Tuen Mun Road near So Kwun Wat Road - Westbound  ,屯門公路近掃管笏路 - 西行  ,屯门公路近扫管笏路 - 西行  ,817879,825932,22.37247362,113.9983239,North West,330
TDS90041,Tuen Mun,Tuen Mun Road near Siu Sau Tsuen - Westbound ,屯門公路近小秀村 - 西行 ,屯门公路近小秀村 - 西行 ,818179,825469,22.36829568,114.0012421,North West,315
TDS90039,Tuen Mun,Tuen Mun Road near Tsing Lam Road - Westbound  ,屯門公路近青欖路 - 西行  ,屯门公路近青榄路 - 西行  ,819145,825284,22.36663494,114.0106232,West,270
TDS90037,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Westbound (2)  ,屯門公路近屯門公路巴士轉乘站- 西行(2)  ,屯门公路近屯门公路巴士转乘站- 西行(2)  ,819673,824797,22.36224227,114.0157548,North West,330
TDS90034,Tuen Mun,Tuen Mun Road near Ka Loon Tsuen - Westbound (2) ,屯門公路近嘉龍村 - 西行 (2) ,屯门公路近嘉龙村 - 西行 (2) ,820981,824092,22.35588789,114.0284607,West,250
TDS90031,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Westbound (1)  ,屯門公路近豪景花園 - 西行 (1)  ,屯门公路近豪景花园 - 西行 (1)  ,822304,825012,22.36420723,114.041297,South West,230
TDS90025,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (1)  ,屯門公路近深井 - 西行 (1)  ,屯门公路近深井 - 西行 (1)  ,824808,825284,22.36668206,114.0656065,North West,310
TDS90022,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (3)  ,屯門公路近汀九 - 西行(3)  ,屯门公路近汀九 - 西行 (3)  ,825659,825767,22.37104927,114.0738658,South West,220
TDS30008,Yuen Long,Tsing Long Highway near Yuen Long Highway - Southbound (2)  ,青朗公路近元朗公路 - 南行 (2)  ,青朗公路近元朗公路 - 南行 (2)  ,823077,834282,22.44792584,114.0487254,South,170
TDS30007,Yuen Long,Tsing Long Highway near Yuen Long Highway - Southbound (1)  ,青朗公路近元朗公路 - 南行 (1)  ,青朗公路近元朗公路 - 南行 (1)  ,823314,833779,22.44338535,114.0510319,South East,150
TDS30001,Yuen Long,Tsing Long Highway near Ho Pui - Southbound  ,青朗公路近河背 - 南行  ,青朗公路近河背 - 南行  ,824365,830217,22.4112265,114.0612685,South West,210
TDS91069,Yuen Long,San Tin Highway near Tsing Lung Tsuen - Southbound ,新田公路近青龍村 - 南行 ,新田公路近青龙村 - 南行 ,825804,839534,22.49537241,114.0751832,West,250
TDS91068,Yuen Long,San Tin Highway near Mai Po Lung - Southbound  ,新田公路近米埔隴 - 南行  ,新田公路近米埔陇 - 南行  ,825261,839375,22.49393316,114.0699074,West,250
TDS91066,Yuen Long,San Tin Highway near Mai Po Shan Tsuen - Southbound  ,新田公路近米埔新村 - 南行  ,新田公路近米埔新村 - 南行  ,824272,838919,22.48980865,114.0602996,South West,225
TDS91064,Yuen Long,San Tin Highway near Geranium Path - Southbound  ,新田公路近洋葵徑 - 南行  ,新田公路近洋葵径 - 南行  ,824066,837976,22.48129153,114.058305,South,180
TDS91063,Yuen Long,San Tin Highway near Chun Shin Road - Southbound  ,新田公路近真善路 - 南行  ,新田公路近真善路 - 南行  ,823998,837544,22.47738991,114.0576476,South,190
TDS91062,Yuen Long,San Tin Highway near Fairview Park Boulevard - Southbound  ,新田公路近錦綉花園大道 - 南行  ,新田公路近锦绣花园大道 - 南行  ,823820,837083,22.47322561,114.0559216,South,200
TDS91060,Yuen Long,San Tin Highway near Pok Wai - Southbound ,新田公路近壆圍 - 南行 ,新田公路近壆围 - 南行 ,823578,836047,22.46386833,114.0535784,South,190
TDS91059,Yuen Long,San Tin Highway near Mo Fan Heung - Southbound  ,新田公路近模範鄉 - 南行  ,新田公路近模范乡 - 南行  ,823475,835588,22.4597226,114.0525814,South,190
TDS90080,Yuen Long,San Tin Highway near Palm Springs Boulevard - Northbound  ,新田公路近加州花園大道 - 北行  ,新田公路近加州花园大道 - 北行  ,824089,838380,22.48493997,114.0585254,North,0
TDS90079,Yuen Long,San Tin Highway near Geranium Path - Northbound  ,新田公路近洋葵徑 - 北行  ,新田公路近洋葵径 - 北行  ,824069,838025,22.48173404,114.0583338,North,0
TDS90076,Yuen Long,San Tin Highway near Kam Pok Road East - Northbound ,新田公路近錦壆路東 - 北行 ,新田公路近锦壆路东 - 北行 ,823693,836551,22.4684205,114.0546918,North,20
TDS90075,Yuen Long,San Tin Highway near Pok Wai - Northbound  ,新田公路近壆圍 - 北行  ,新田公路近壆围 - 北行  ,823588,836090,22.46425671,114.0536753,North,10
TDS90074,Yuen Long,San Tin Highway near Mo Fan Heung - Northbound  ,新田公路近模範鄉 - 北行  ,新田公路近模范乡 - 北行  ,823486,835637,22.46016517,114.0526879,North,10
TDSLTR20004,Yuen Long,Long Tin Road near Tong Yan San Tsuen Interchange - Northbound  ,朗天路近唐人新村交匯處 - 北行  ,朗天路近唐人新村交汇处 - 北行  ,819735,833529,22.4410969,114.0162662,North,20
TDS91077,North,Fanling Highway near Kwu Tung - Westbound (4)  ,粉嶺公路近古洞 - 西行 (4)  ,粉岭公路近古洞 - 西行 (4)  ,829447,840336,22.50263323,114.1105831,West,280
TDS90092,North,Fanling Highway near Kwu Tung - Eastbound (4)  ,粉嶺公路近古洞 - 東行 (4)  ,粉岭公路近古洞 - 东行 (4)  ,829194,840362,22.50286699,114.1081242,East,100
TDS90091,North,Fanling Highway near Kwu Tung - Eastbound (3)  ,粉嶺公路近古洞 - 東行 (3)  ,粉岭公路近古洞 - 东行 (3)  ,828732,840400,22.50320816,114.103634,East,100
TDS90090,North,Fanling Highway near Kwu Tung - Eastbound (2)  ,粉嶺公路近古洞 - 東行 (2)  ,粉岭公路近古洞 - 东行 (2)  ,828326,840433,22.50350433,114.099688,East,100
TDS90089,North,Fanling Highway near Kwu Tung - Eastbound (1)  ,粉嶺公路近古洞 - 東行 (1)  ,粉岭公路近古洞 - 东行 (1)  ,827860,840471,22.50384525,114.0951588,East,100
TDS90086,Yuen Long,Fanling Highway near San Tin Interchange - Eastbound  ,粉嶺公路近新田交匯處 - 東行  ,粉岭公路近新田交汇处 - 东行  ,826544,840260,22.50193284,114.0823702,North East,45
